date,tweet,sentiment,followers,reach,tweethyp,hour
1/8/2013,it,neutral,2757,31,1,5
1/8/2013,hasn’t,neutral,4482,19,1,0
1/8/2013,yet,negative,2713,45,1,10
1/8/2013,expanded,positive,1610,55,1,13
1/8/2013,into,negative,3684,34,1,15
1/8/2013,new,positive,3013,80,1,15
1/8/2013,product,neutral,4997,14,1,22
1/8/2013,categories,neutral,4134,75,1,12
1/8/2013,(still,neutral,1144,71,1,16
1/8/2013,no,neutral,2433,91,1,10
1/8/2013,Apple,neutral,106,41,1,4
1/8/2013,TV,positive,2771,69,1,18
1/8/2013,"set),",negative,2636,44,1,8
1/8/2013,the,positive,1726,66,1,13
1/8/2013,company,neutral,313,32,1,6
1/8/2013,has,negative,2009,63,1,2
1/8/2013,changed,neutral,3771,22,1,15
1/8/2013,in,negative,1115,10,1,22
1/8/2013,significant,negative,1246,92,1,9
1/8/2013,"ways,",negative,1759,23,1,21
1/8/2013,largely,negative,1991,7,1,15
1/8/2013,because,negative,2604,87,1,9
1/8/2013,of,neutral,2704,34,1,13
1/8/2013,Cook’s,neutral,1787,97,1,2
1/8/2013,calm,negative,1699,56,1,7
1/8/2013,and,positive,2983,54,1,20
1/8/2013,steady,negative,2241,2,1,6
1/8/2013,influence.,neutral,3585,53,1,2
1/8/2013,In,positive,1318,83,1,18
1/8/2013,his,neutral,2649,65,1,23
1/8/2013,most,negative,4536,43,1,21
1/8/2013,wide-ranging,negative,3320,68,1,15
1/8/2013,interview,negative,4459,22,1,8
1/8/2013,as,positive,4880,27,1,20
1/8/2013,"CEO,",neutral,4074,40,1,6
1/8/2013,Cook,neutral,1461,20,1,17
1/8/2013,explains,positive,1802,27,1,19
1/8/2013,how,neutral,1949,47,1,18
1/8/2013,Apple,positive,1028,94,1,9
1/8/2013,works,negative,4837,38,1,14
1/9/2013,"now,",negative,3337,39,1,3
1/9/2013,talks,positive,168,29,1,7
1/9/2013,about,positive,2214,76,1,7
1/9/2013,the,neutral,4374,75,1,5
1/9/2013,perception,negative,4969,82,1,19
1/9/2013,that,positive,4725,71,1,12
1/9/2013,he’s,negative,119,15,1,1
1/9/2013,"“robotic,”",neutral,2051,23,1,3
1/9/2013,and,neutral,2634,50,1,13
1/9/2013,announces,positive,1834,55,1,18
1/9/2013,the,positive,3046,16,1,11
1/9/2013,return,negative,1849,66,1,20
1/9/2013,of,neutral,1307,11,1,21
1/9/2013,Apple,neutral,83,39,1,19
1/9/2013,manufacturing,positive,3444,92,1,20
1/9/2013,to,positive,2151,91,1,18
1/9/2013,the,negative,3745,80,1,0
1/9/2013,U.S.,neutral,4752,62,1,10
